filepath,label,category,filename
dataset\emergency\emergency_0030.wav,emergency,emergency,emergency_0030.wav
dataset\emergency\emergency_0031.wav,emergency,emergency,emergency_0031.wav
dataset\emergency\emergency_0032.wav,emergency,emergency,emergency_0032.wav
dataset\emergency\emergency_0033.wav,emergency,emergency,emergency_0033.wav
dataset\emergency\emergency_0034.wav,emergency,emergency,emergency_0034.wav
dataset\emergency\emergency_0035.wav,emergency,emergency,emergency_0035.wav
dataset\emergency\emergency_0036.wav,emergency,emergency,emergency_0036.wav
dataset\emergency\emergency_0037.wav,emergency,emergency,emergency_0037.wav
dataset\emergency\emergency_0038.wav,emergency,emergency,emergency_0038.wav
dataset\emergency\emergency_0039.wav,emergency,emergency,emergency_0039.wav
dataset\emergency\emergency_0040.wav,emergency,emergency,emergency_0040.wav
dataset\emergency\emergency_0041.wav,emergency,emergency,emergency_0041.wav
dataset\emergency\emergency_0042.wav,emergency,emergency,emergency_0042.wav
dataset\emergency\emergency_0043.wav,emergency,emergency,emergency_0043.wav
dataset\emergency\emergency_0044.wav,emergency,emergency,emergency_0044.wav
dataset\emergency\emergency_0045.wav,emergency,emergency,emergency_0045.wav
dataset\emergency\emergency_0046.wav,emergency,emergency,emergency_0046.wav
dataset\emergency\emergency_0047.wav,emergency,emergency,emergency_0047.wav
dataset\emergency\emergency_0048.wav,emergency,emergency,emergency_0048.wav
dataset\emergency\emergency_0049.wav,emergency,emergency,emergency_0049.wav
dataset\emergency\emergency_0050.wav,emergency,emergency,emergency_0050.wav
dataset\emergency\emergency_0051.wav,emergency,emergency,emergency_0051.wav
dataset\emergency\emergency_0052.wav,emergency,emergency,emergency_0052.wav
dataset\emergency\emergency_0053.wav,emergency,emergency,emergency_0053.wav
dataset\emergency\emergency_0054.wav,emergency,emergency,emergency_0054.wav
dataset\emergency\emergency_0055.wav,emergency,emergency,emergency_0055.wav
dataset\emergency\emergency_0056.wav,emergency,emergency,emergency_0056.wav
dataset\emergency\emergency_0057.wav,emergency,emergency,emergency_0057.wav
dataset\emergency\emergency_0058.wav,emergency,emergency,emergency_0058.wav
dataset\emergency\emergency_0059.wav,emergency,emergency,emergency_0059.wav
dataset\emergency\emergency_0060.wav,emergency,emergency,emergency_0060.wav
dataset\emergency\emergency_0061.wav,emergency,emergency,emergency_0061.wav
dataset\emergency\emergency_0062.wav,emergency,emergency,emergency_0062.wav
dataset\emergency\emergency_0063.wav,emergency,emergency,emergency_0063.wav
dataset\emergency\emergency_0064.wav,emergency,emergency,emergency_0064.wav
dataset\emergency\emergency_0065.wav,emergency,emergency,emergency_0065.wav
dataset\emergency\emergency_0066.wav,emergency,emergency,emergency_0066.wav
dataset\emergency\emergency_0067.wav,emergency,emergency,emergency_0067.wav
dataset\emergency\emergency_0068.wav,emergency,emergency,emergency_0068.wav
dataset\emergency\emergency_0069.wav,emergency,emergency,emergency_0069.wav
dataset\emergency\emergency_0070.wav,emergency,emergency,emergency_0070.wav
dataset\emergency\emergency_0071.wav,emergency,emergency,emergency_0071.wav
dataset\emergency\emergency_0072.wav,emergency,emergency,emergency_0072.wav
dataset\emergency\emergency_0073.wav,emergency,emergency,emergency_0073.wav
dataset\emergency\emergency_0074.wav,emergency,emergency,emergency_0074.wav
dataset\emergency\emergency_0075.wav,emergency,emergency,emergency_0075.wav
dataset\emergency\emergency_0076.wav,emergency,emergency,emergency_0076.wav
dataset\emergency\emergency_0077.wav,emergency,emergency,emergency_0077.wav
dataset\emergency\emergency_0078.wav,emergency,emergency,emergency_0078.wav
dataset\emergency\emergency_0079.wav,emergency,emergency,emergency_0079.wav
dataset\emergency\emergency_0080.wav,emergency,emergency,emergency_0080.wav
dataset\emergency\emergency_0081.wav,emergency,emergency,emergency_0081.wav
dataset\emergency\emergency_0082.wav,emergency,emergency,emergency_0082.wav
dataset\emergency\emergency_0083.wav,emergency,emergency,emergency_0083.wav
dataset\emergency\emergency_0084.wav,emergency,emergency,emergency_0084.wav
dataset\emergency\emergency_0085.wav,emergency,emergency,emergency_0085.wav
dataset\emergency\emergency_0086.wav,emergency,emergency,emergency_0086.wav
dataset\emergency\emergency_0087.wav,emergency,emergency,emergency_0087.wav
dataset\emergency\emergency_0088.wav,emergency,emergency,emergency_0088.wav
dataset\emergency\emergency_0089.wav,emergency,emergency,emergency_0089.wav
dataset\emergency\emergency_0090.wav,emergency,emergency,emergency_0090.wav
dataset\emergency\emergency_0091.wav,emergency,emergency,emergency_0091.wav
dataset\emergency\emergency_0092.wav,emergency,emergency,emergency_0092.wav
dataset\emergency\emergency_0093.wav,emergency,emergency,emergency_0093.wav
dataset\emergency\emergency_0094.wav,emergency,emergency,emergency_0094.wav
dataset\emergency\emergency_0095.wav,emergency,emergency,emergency_0095.wav
dataset\emergency\emergency_0096.wav,emergency,emergency,emergency_0096.wav
dataset\emergency\emergency_0097.wav,emergency,emergency,emergency_0097.wav
dataset\emergency\emergency_0098.wav,emergency,emergency,emergency_0098.wav
dataset\emergency\emergency_0099.wav,emergency,emergency,emergency_0099.wav
dataset\emergency\emergency_0100.wav,emergency,emergency,emergency_0100.wav
dataset\emergency\emergency_0101.wav,emergency,emergency,emergency_0101.wav
dataset\emergency\emergency_0102.wav,emergency,emergency,emergency_0102.wav
dataset\emergency\emergency_0103.wav,emergency,emergency,emergency_0103.wav
dataset\emergency\emergency_0104.wav,emergency,emergency,emergency_0104.wav
dataset\emergency\emergency_0105.wav,emergency,emergency,emergency_0105.wav
dataset\emergency\emergency_0106.wav,emergency,emergency,emergency_0106.wav
dataset\emergency\emergency_0107.wav,emergency,emergency,emergency_0107.wav
dataset\emergency\emergency_0108.wav,emergency,emergency,emergency_0108.wav
dataset\emergency\emergency_0109.wav,emergency,emergency,emergency_0109.wav
dataset\emergency\emergency_0110.wav,emergency,emergency,emergency_0110.wav
dataset\emergency\emergency_0111.wav,emergency,emergency,emergency_0111.wav
dataset\emergency\emergency_0112.wav,emergency,emergency,emergency_0112.wav
dataset\emergency\emergency_0113.wav,emergency,emergency,emergency_0113.wav
dataset\emergency\emergency_0114.wav,emergency,emergency,emergency_0114.wav
dataset\emergency\emergency_0115.wav,emergency,emergency,emergency_0115.wav
dataset\emergency\emergency_0116.wav,emergency,emergency,emergency_0116.wav
dataset\emergency\emergency_0117.wav,emergency,emergency,emergency_0117.wav
dataset\emergency\emergency_0118.wav,emergency,emergency,emergency_0118.wav
dataset\emergency\emergency_0119.wav,emergency,emergency,emergency_0119.wav
dataset\emergency\emergency_0120.wav,emergency,emergency,emergency_0120.wav
dataset\emergency\emergency_0121.wav,emergency,emergency,emergency_0121.wav
dataset\emergency\emergency_0122.wav,emergency,emergency,emergency_0122.wav
dataset\emergency\emergency_0123.wav,emergency,emergency,emergency_0123.wav
dataset\emergency\emergency_0124.wav,emergency,emergency,emergency_0124.wav
dataset\emergency\emergency_0125.wav,emergency,emergency,emergency_0125.wav
dataset\emergency\emergency_0126.wav,emergency,emergency,emergency_0126.wav
dataset\emergency\emergency_0127.wav,emergency,emergency,emergency_0127.wav
dataset\emergency\emergency_0128.wav,emergency,emergency,emergency_0128.wav
dataset\emergency\emergency_0129.wav,emergency,emergency,emergency_0129.wav
dataset\emergency\emergency_0130.wav,emergency,emergency,emergency_0130.wav
dataset\emergency\emergency_0131.wav,emergency,emergency,emergency_0131.wav
dataset\emergency\emergency_0132.wav,emergency,emergency,emergency_0132.wav
dataset\emergency\emergency_0133.wav,emergency,emergency,emergency_0133.wav
dataset\emergency\emergency_0134.wav,emergency,emergency,emergency_0134.wav
dataset\emergency\emergency_0135.wav,emergency,emergency,emergency_0135.wav
dataset\emergency\emergency_0136.wav,emergency,emergency,emergency_0136.wav
dataset\emergency\emergency_0137.wav,emergency,emergency,emergency_0137.wav
dataset\emergency\emergency_0138.wav,emergency,emergency,emergency_0138.wav
dataset\emergency\emergency_0139.wav,emergency,emergency,emergency_0139.wav
dataset\emergency\emergency_0140.wav,emergency,emergency,emergency_0140.wav
dataset\emergency\emergency_0141.wav,emergency,emergency,emergency_0141.wav
dataset\emergency\emergency_0142.wav,emergency,emergency,emergency_0142.wav
dataset\emergency\emergency_0143.wav,emergency,emergency,emergency_0143.wav
dataset\emergency\emergency_0144.wav,emergency,emergency,emergency_0144.wav
dataset\emergency\emergency_0145.wav,emergency,emergency,emergency_0145.wav
dataset\emergency\emergency_0146.wav,emergency,emergency,emergency_0146.wav
dataset\emergency\emergency_0147.wav,emergency,emergency,emergency_0147.wav
dataset\emergency\emergency_0148.wav,emergency,emergency,emergency_0148.wav
dataset\emergency\emergency_0149.wav,emergency,emergency,emergency_0149.wav
dataset\emergency\emergency_0150.wav,emergency,emergency,emergency_0150.wav
dataset\emergency\emergency_0151.wav,emergency,emergency,emergency_0151.wav
dataset\emergency\emergency_0152.wav,emergency,emergency,emergency_0152.wav
dataset\emergency\emergency_0153.wav,emergency,emergency,emergency_0153.wav
dataset\emergency\emergency_0154.wav,emergency,emergency,emergency_0154.wav
dataset\emergency\emergency_0155.wav,emergency,emergency,emergency_0155.wav
dataset\emergency\emergency_0156.wav,emergency,emergency,emergency_0156.wav
dataset\emergency\emergency_0157.wav,emergency,emergency,emergency_0157.wav
dataset\emergency\emergency_0158.wav,emergency,emergency,emergency_0158.wav
dataset\emergency\emergency_0159.wav,emergency,emergency,emergency_0159.wav
dataset\emergency\emergency_0160.wav,emergency,emergency,emergency_0160.wav
dataset\emergency\emergency_0161.wav,emergency,emergency,emergency_0161.wav
dataset\emergency\emergency_0162.wav,emergency,emergency,emergency_0162.wav
dataset\emergency\emergency_0163.wav,emergency,emergency,emergency_0163.wav
dataset\emergency\emergency_0164.wav,emergency,emergency,emergency_0164.wav
dataset\emergency\emergency_0165.wav,emergency,emergency,emergency_0165.wav
dataset\emergency\emergency_0166.wav,emergency,emergency,emergency_0166.wav
dataset\emergency\emergency_0167.wav,emergency,emergency,emergency_0167.wav
dataset\emergency\emergency_0168.wav,emergency,emergency,emergency_0168.wav
dataset\emergency\emergency_0169.wav,emergency,emergency,emergency_0169.wav
dataset\emergency\emergency_0170.wav,emergency,emergency,emergency_0170.wav
dataset\emergency\emergency_0171.wav,emergency,emergency,emergency_0171.wav
dataset\emergency\emergency_0172.wav,emergency,emergency,emergency_0172.wav
dataset\emergency\emergency_0173.wav,emergency,emergency,emergency_0173.wav
dataset\emergency\emergency_0174.wav,emergency,emergency,emergency_0174.wav
dataset\emergency\emergency_0175.wav,emergency,emergency,emergency_0175.wav
dataset\emergency\emergency_0176.wav,emergency,emergency,emergency_0176.wav
dataset\emergency\emergency_0177.wav,emergency,emergency,emergency_0177.wav
dataset\emergency\emergency_0178.wav,emergency,emergency,emergency_0178.wav
dataset\emergency\emergency_0179.wav,emergency,emergency,emergency_0179.wav
dataset\emergency\emergency_0180.wav,emergency,emergency,emergency_0180.wav
dataset\emergency\emergency_0181.wav,emergency,emergency,emergency_0181.wav
dataset\emergency\emergency_0182.wav,emergency,emergency,emergency_0182.wav
dataset\emergency\emergency_0183.wav,emergency,emergency,emergency_0183.wav
dataset\emergency\emergency_0184.wav,emergency,emergency,emergency_0184.wav
dataset\emergency\emergency_0185.wav,emergency,emergency,emergency_0185.wav
dataset\emergency\emergency_0186.wav,emergency,emergency,emergency_0186.wav
dataset\emergency\emergency_0187.wav,emergency,emergency,emergency_0187.wav
dataset\emergency\emergency_0188.wav,emergency,emergency,emergency_0188.wav
dataset\emergency\emergency_0189.wav,emergency,emergency,emergency_0189.wav
dataset\emergency\emergency_0190.wav,emergency,emergency,emergency_0190.wav
dataset\emergency\emergency_0191.wav,emergency,emergency,emergency_0191.wav
dataset\emergency\emergency_0192.wav,emergency,emergency,emergency_0192.wav
dataset\emergency\emergency_0193.wav,emergency,emergency,emergency_0193.wav
dataset\emergency\emergency_0194.wav,emergency,emergency,emergency_0194.wav
dataset\emergency\emergency_0195.wav,emergency,emergency,emergency_0195.wav
dataset\emergency\emergency_0196.wav,emergency,emergency,emergency_0196.wav
dataset\emergency\emergency_0197.wav,emergency,emergency,emergency_0197.wav
dataset\emergency\emergency_0198.wav,emergency,emergency,emergency_0198.wav
dataset\emergency\emergency_0199.wav,emergency,emergency,emergency_0199.wav
dataset\emergency\emergency_0200.wav,emergency,emergency,emergency_0200.wav
dataset\emergency\emergency_0201.wav,emergency,emergency,emergency_0201.wav
dataset\emergency\emergency_0202.wav,emergency,emergency,emergency_0202.wav
dataset\emergency\emergency_0203.wav,emergency,emergency,emergency_0203.wav
dataset\emergency\emergency_0204.wav,emergency,emergency,emergency_0204.wav
dataset\emergency\emergency_0205.wav,emergency,emergency,emergency_0205.wav
dataset\emergency\emergency_0206.wav,emergency,emergency,emergency_0206.wav
dataset\emergency\emergency_0207.wav,emergency,emergency,emergency_0207.wav
dataset\emergency\emergency_0208.wav,emergency,emergency,emergency_0208.wav
dataset\emergency\emergency_0209.wav,emergency,emergency,emergency_0209.wav
dataset\emergency\emergency_0210.wav,emergency,emergency,emergency_0210.wav
dataset\emergency\emergency_0211.wav,emergency,emergency,emergency_0211.wav
dataset\emergency\emergency_0212.wav,emergency,emergency,emergency_0212.wav
dataset\emergency\emergency_0213.wav,emergency,emergency,emergency_0213.wav
dataset\emergency\emergency_0214.wav,emergency,emergency,emergency_0214.wav
dataset\emergency\emergency_0215.wav,emergency,emergency,emergency_0215.wav
dataset\emergency\emergency_0216.wav,emergency,emergency,emergency_0216.wav
dataset\emergency\emergency_0217.wav,emergency,emergency,emergency_0217.wav
dataset\emergency\emergency_0218.wav,emergency,emergency,emergency_0218.wav
dataset\emergency\emergency_0219.wav,emergency,emergency,emergency_0219.wav
dataset\emergency\emergency_0220.wav,emergency,emergency,emergency_0220.wav
dataset\emergency\emergency_0221.wav,emergency,emergency,emergency_0221.wav
dataset\emergency\emergency_0222.wav,emergency,emergency,emergency_0222.wav
dataset\emergency\emergency_0223.wav,emergency,emergency,emergency_0223.wav
dataset\emergency\emergency_0224.wav,emergency,emergency,emergency_0224.wav
dataset\emergency\emergency_0225.wav,emergency,emergency,emergency_0225.wav
dataset\emergency\emergency_0226.wav,emergency,emergency,emergency_0226.wav
dataset\emergency\emergency_0227.wav,emergency,emergency,emergency_0227.wav
dataset\emergency\emergency_0228.wav,emergency,emergency,emergency_0228.wav
dataset\emergency\emergency_0229.wav,emergency,emergency,emergency_0229.wav
dataset\emergency\emergency_0230.wav,emergency,emergency,emergency_0230.wav
dataset\emergency\emergency_0231.wav,emergency,emergency,emergency_0231.wav
dataset\emergency\emergency_0232.wav,emergency,emergency,emergency_0232.wav
dataset\emergency\emergency_0233.wav,emergency,emergency,emergency_0233.wav
dataset\emergency\emergency_0234.wav,emergency,emergency,emergency_0234.wav
dataset\emergency\emergency_0235.wav,emergency,emergency,emergency_0235.wav
dataset\emergency\emergency_0236.wav,emergency,emergency,emergency_0236.wav
dataset\emergency\emergency_0237.wav,emergency,emergency,emergency_0237.wav
dataset\emergency\emergency_0238.wav,emergency,emergency,emergency_0238.wav
dataset\emergency\emergency_0239.wav,emergency,emergency,emergency_0239.wav
dataset\emergency\emergency_0240.wav,emergency,emergency,emergency_0240.wav
dataset\emergency\emergency_0241.wav,emergency,emergency,emergency_0241.wav
dataset\emergency\emergency_0242.wav,emergency,emergency,emergency_0242.wav
dataset\emergency\emergency_0243.wav,emergency,emergency,emergency_0243.wav
dataset\emergency\emergency_0244.wav,emergency,emergency,emergency_0244.wav
dataset\emergency\emergency_0245.wav,emergency,emergency,emergency_0245.wav
dataset\emergency\emergency_0246.wav,emergency,emergency,emergency_0246.wav
dataset\emergency\emergency_0247.wav,emergency,emergency,emergency_0247.wav
dataset\emergency\emergency_0248.wav,emergency,emergency,emergency_0248.wav
dataset\emergency\emergency_0249.wav,emergency,emergency,emergency_0249.wav
dataset\normal\normal_0000.wav,normal,normal,normal_0000.wav
dataset\normal\normal_0001.wav,normal,normal,normal_0001.wav
dataset\normal\normal_0002.wav,normal,normal,normal_0002.wav
dataset\normal\normal_0003.wav,normal,normal,normal_0003.wav
dataset\normal\normal_0004.wav,normal,normal,normal_0004.wav
dataset\normal\normal_0005.wav,normal,normal,normal_0005.wav
dataset\normal\normal_0006.wav,normal,normal,normal_0006.wav
dataset\normal\normal_0007.wav,normal,normal,normal_0007.wav
dataset\normal\normal_0008.wav,normal,normal,normal_0008.wav
dataset\normal\normal_0009.wav,normal,normal,normal_0009.wav
dataset\normal\normal_0010.wav,normal,normal,normal_0010.wav
dataset\normal\normal_0011.wav,normal,normal,normal_0011.wav
dataset\normal\normal_0012.wav,normal,normal,normal_0012.wav
dataset\normal\normal_0013.wav,normal,normal,normal_0013.wav
dataset\normal\normal_0014.wav,normal,normal,normal_0014.wav
dataset\normal\normal_0015.wav,normal,normal,normal_0015.wav
dataset\normal\normal_0016.wav,normal,normal,normal_0016.wav
dataset\normal\normal_0017.wav,normal,normal,normal_0017.wav
dataset\normal\normal_0018.wav,normal,normal,normal_0018.wav
dataset\normal\normal_0019.wav,normal,normal,normal_0019.wav
dataset\normal\normal_0020.wav,normal,normal,normal_0020.wav
dataset\normal\normal_0021.wav,normal,normal,normal_0021.wav
dataset\normal\normal_0022.wav,normal,normal,normal_0022.wav
dataset\normal\normal_0023.wav,normal,normal,normal_0023.wav
dataset\normal\normal_0024.wav,normal,normal,normal_0024.wav
dataset\normal\normal_0025.wav,normal,normal,normal_0025.wav
dataset\normal\normal_0026.wav,normal,normal,normal_0026.wav
dataset\normal\normal_0027.wav,normal,normal,normal_0027.wav
dataset\normal\normal_0028.wav,normal,normal,normal_0028.wav
dataset\normal\normal_0029.wav,normal,normal,normal_0029.wav
dataset\normal\normal_0030.wav,normal,normal,normal_0030.wav
dataset\normal\normal_0031.wav,normal,normal,normal_0031.wav
dataset\normal\normal_0032.wav,normal,normal,normal_0032.wav
dataset\normal\normal_0033.wav,normal,normal,normal_0033.wav
dataset\normal\normal_0034.wav,normal,normal,normal_0034.wav
dataset\normal\normal_0035.wav,normal,normal,normal_0035.wav
dataset\normal\normal_0036.wav,normal,normal,normal_0036.wav
dataset\normal\normal_0037.wav,normal,normal,normal_0037.wav
dataset\normal\normal_0038.wav,normal,normal,normal_0038.wav
dataset\normal\normal_0039.wav,normal,normal,normal_0039.wav
dataset\normal\normal_0040.wav,normal,normal,normal_0040.wav
dataset\normal\normal_0041.wav,normal,normal,normal_0041.wav
dataset\normal\normal_0042.wav,normal,normal,normal_0042.wav
dataset\normal\normal_0043.wav,normal,normal,normal_0043.wav
dataset\normal\normal_0044.wav,normal,normal,normal_0044.wav
dataset\normal\normal_0045.wav,normal,normal,normal_0045.wav
dataset\normal\normal_0046.wav,normal,normal,normal_0046.wav
dataset\normal\normal_0047.wav,normal,normal,normal_0047.wav
dataset\normal\normal_0048.wav,normal,normal,normal_0048.wav
dataset\normal\normal_0049.wav,normal,normal,normal_0049.wav
dataset\normal\normal_0050.wav,normal,normal,normal_0050.wav
dataset\normal\normal_0051.wav,normal,normal,normal_0051.wav
dataset\normal\normal_0052.wav,normal,normal,normal_0052.wav
dataset\normal\normal_0053.wav,normal,normal,normal_0053.wav
dataset\normal\normal_0054.wav,normal,normal,normal_0054.wav
dataset\normal\normal_0055.wav,normal,normal,normal_0055.wav
dataset\normal\normal_0056.wav,normal,normal,normal_0056.wav
dataset\normal\normal_0057.wav,normal,normal,normal_0057.wav
dataset\normal\normal_0058.wav,normal,normal,normal_0058.wav
dataset\normal\normal_0059.wav,normal,normal,normal_0059.wav
dataset\normal\normal_0060.wav,normal,normal,normal_0060.wav
dataset\normal\normal_0061.wav,normal,normal,normal_0061.wav
dataset\normal\normal_0062.wav,normal,normal,normal_0062.wav
dataset\normal\normal_0063.wav,normal,normal,normal_0063.wav
dataset\normal\normal_0064.wav,normal,normal,normal_0064.wav
dataset\normal\normal_0065.wav,normal,normal,normal_0065.wav
dataset\normal\normal_0066.wav,normal,normal,normal_0066.wav
dataset\normal\normal_0067.wav,normal,normal,normal_0067.wav
dataset\normal\normal_0068.wav,normal,normal,normal_0068.wav
dataset\normal\normal_0069.wav,normal,normal,normal_0069.wav
dataset\normal\normal_0070.wav,normal,normal,normal_0070.wav
dataset\normal\normal_0071.wav,normal,normal,normal_0071.wav
dataset\normal\normal_0072.wav,normal,normal,normal_0072.wav
dataset\normal\normal_0073.wav,normal,normal,normal_0073.wav
dataset\normal\normal_0074.wav,normal,normal,normal_0074.wav
dataset\normal\normal_0075.wav,normal,normal,normal_0075.wav
dataset\normal\normal_0076.wav,normal,normal,normal_0076.wav
dataset\normal\normal_0077.wav,normal,normal,normal_0077.wav
dataset\normal\normal_0078.wav,normal,normal,normal_0078.wav
dataset\normal\normal_0079.wav,normal,normal,normal_0079.wav
dataset\normal\normal_0080.wav,normal,normal,normal_0080.wav
dataset\normal\normal_0081.wav,normal,normal,normal_0081.wav
dataset\normal\normal_0082.wav,normal,normal,normal_0082.wav
dataset\normal\normal_0083.wav,normal,normal,normal_0083.wav
dataset\normal\normal_0084.wav,normal,normal,normal_0084.wav
dataset\normal\normal_0085.wav,normal,normal,normal_0085.wav
dataset\normal\normal_0086.wav,normal,normal,normal_0086.wav
dataset\normal\normal_0087.wav,normal,normal,normal_0087.wav
dataset\normal\normal_0088.wav,normal,normal,normal_0088.wav
dataset\normal\normal_0089.wav,normal,normal,normal_0089.wav
dataset\normal\normal_0090.wav,normal,normal,normal_0090.wav
dataset\normal\normal_0091.wav,normal,normal,normal_0091.wav
dataset\normal\normal_0092.wav,normal,normal,normal_0092.wav
dataset\normal\normal_0093.wav,normal,normal,normal_0093.wav
dataset\normal\normal_0094.wav,normal,normal,normal_0094.wav
dataset\normal\normal_0095.wav,normal,normal,normal_0095.wav
dataset\normal\normal_0096.wav,normal,normal,normal_0096.wav
dataset\normal\normal_0097.wav,normal,normal,normal_0097.wav
dataset\normal\normal_0098.wav,normal,normal,normal_0098.wav
dataset\normal\normal_0099.wav,normal,normal,normal_0099.wav
dataset\normal\normal_0100.wav,normal,normal,normal_0100.wav
dataset\normal\normal_0101.wav,normal,normal,normal_0101.wav
dataset\normal\normal_0102.wav,normal,normal,normal_0102.wav
dataset\normal\normal_0103.wav,normal,normal,normal_0103.wav
dataset\normal\normal_0104.wav,normal,normal,normal_0104.wav
dataset\normal\normal_0105.wav,normal,normal,normal_0105.wav
dataset\normal\normal_0106.wav,normal,normal,normal_0106.wav
dataset\normal\normal_0107.wav,normal,normal,normal_0107.wav
dataset\normal\normal_0108.wav,normal,normal,normal_0108.wav
dataset\normal\normal_0109.wav,normal,normal,normal_0109.wav
dataset\normal\normal_0110.wav,normal,normal,normal_0110.wav
dataset\normal\normal_0111.wav,normal,normal,normal_0111.wav
dataset\normal\normal_0112.wav,normal,normal,normal_0112.wav
dataset\normal\normal_0113.wav,normal,normal,normal_0113.wav
dataset\normal\normal_0114.wav,normal,normal,normal_0114.wav
dataset\normal\normal_0115.wav,normal,normal,normal_0115.wav
dataset\normal\normal_0116.wav,normal,normal,normal_0116.wav
dataset\normal\normal_0117.wav,normal,normal,normal_0117.wav
dataset\normal\normal_0118.wav,normal,normal,normal_0118.wav
dataset\normal\normal_0119.wav,normal,normal,normal_0119.wav
dataset\normal\normal_0120.wav,normal,normal,normal_0120.wav
dataset\normal\normal_0121.wav,normal,normal,normal_0121.wav
dataset\normal\normal_0122.wav,normal,normal,normal_0122.wav
dataset\normal\normal_0123.wav,normal,normal,normal_0123.wav
dataset\normal\normal_0124.wav,normal,normal,normal_0124.wav
dataset\normal\normal_0125.wav,normal,normal,normal_0125.wav
dataset\normal\normal_0126.wav,normal,normal,normal_0126.wav
dataset\normal\normal_0127.wav,normal,normal,normal_0127.wav
dataset\normal\normal_0128.wav,normal,normal,normal_0128.wav
dataset\normal\normal_0129.wav,normal,normal,normal_0129.wav
dataset\normal\normal_0130.wav,normal,normal,normal_0130.wav
dataset\normal\normal_0131.wav,normal,normal,normal_0131.wav
dataset\normal\normal_0132.wav,normal,normal,normal_0132.wav
dataset\normal\normal_0133.wav,normal,normal,normal_0133.wav
dataset\normal\normal_0134.wav,normal,normal,normal_0134.wav
dataset\normal\normal_0135.wav,normal,normal,normal_0135.wav
dataset\normal\normal_0136.wav,normal,normal,normal_0136.wav
dataset\normal\normal_0137.wav,normal,normal,normal_0137.wav
dataset\normal\normal_0138.wav,normal,normal,normal_0138.wav
dataset\normal\normal_0139.wav,normal,normal,normal_0139.wav
dataset\normal\normal_0140.wav,normal,normal,normal_0140.wav
dataset\normal\normal_0141.wav,normal,normal,normal_0141.wav
dataset\normal\normal_0142.wav,normal,normal,normal_0142.wav
dataset\normal\normal_0143.wav,normal,normal,normal_0143.wav
dataset\normal\normal_0144.wav,normal,normal,normal_0144.wav
dataset\normal\normal_0145.wav,normal,normal,normal_0145.wav
dataset\normal\normal_0146.wav,normal,normal,normal_0146.wav
dataset\normal\normal_0147.wav,normal,normal,normal_0147.wav
dataset\normal\normal_0148.wav,normal,normal,normal_0148.wav
dataset\normal\normal_0149.wav,normal,normal,normal_0149.wav
dataset\normal\normal_0150.wav,normal,normal,normal_0150.wav
dataset\normal\normal_0151.wav,normal,normal,normal_0151.wav
dataset\normal\normal_0152.wav,normal,normal,normal_0152.wav
dataset\normal\normal_0153.wav,normal,normal,normal_0153.wav
dataset\normal\normal_0154.wav,normal,normal,normal_0154.wav
dataset\normal\normal_0155.wav,normal,normal,normal_0155.wav
dataset\normal\normal_0156.wav,normal,normal,normal_0156.wav
dataset\normal\normal_0157.wav,normal,normal,normal_0157.wav
dataset\normal\normal_0158.wav,normal,normal,normal_0158.wav
dataset\normal\normal_0159.wav,normal,normal,normal_0159.wav
